p_val	avg_log2FC	pct.1	pct.2	p_val_adj	threshold	
Nr2f1	9.0062818194376E-117	0.478239518	0.834	0.943	1.70786122141995E-112	-1
Ddx5	3.06162421006976E-66	-0.202124521	1	1	5.80575798955528E-62	1
Prdx2	2.15580482951181E-57	0.156910585	1	1	4.08805269820325E-53	-1
Supt16	4.99762232528023E-51	-0.295034991	0.737	0.65	9.4769912154289E-47	1
Atrx	1.50390639741197E-45	-0.256375619	0.936	0.917	2.85185770141231E-41	1
Ttc3	1.33135824643681E-43	-0.194669635	0.999	0.998	2.52465464271812E-39	1
Akap9	1.15317847410023E-42	-0.259016552	0.969	0.948	2.18677234043626E-38	1
Ncl	3.92391589316562E-42	-0.233602341	0.965	0.948	7.44092170820996E-38	1
Nos1	2.16834102952418E-41	-0.313517489	0.384	0.255	4.1118250942867E-37	1
Sema3c	1.8428554460528E-40	-0.283651365	0.869	0.815	3.49460678234992E-36	1
Chd4	6.53221599080494E-40	-0.264349844	0.873	0.829	1.23870411833634E-35	1
Prrc2c	7.07971500106132E-40	-0.253751559	0.852	0.788	1.34252635565126E-35	1
Nav2	4.49922634074284E-39	-0.29139523	0.766	0.671	8.53188290995065E-35	1
Fau	5.57055586968896E-38	0.122241794	1	1	1.05634450956912E-33	-1
Thrap3	6.8343499762371E-38	-0.252260366	0.689	0.603	1.29599778599384E-33	1
H3f3b	3.6226411388904E-36	-0.10307574	1	1	6.86961439167787E-32	1
Hspa4	2.23823462693968E-35	-0.240382072	0.622	0.516	4.24436432306572E-31	1
Smc1a	1.9066954368702E-34	-0.251713622	0.808	0.731	3.61566655693696E-30	1
Cited2	3.19620972369545E-34	0.220341544	0.98	0.991	6.06097249904368E-30	-1
Uchl1	6.72947064140825E-34	0.213639261	0.975	0.984	1.27610951773025E-29	-1
Top2b	7.57382465123945E-33	-0.220870228	0.903	0.876	1.43622436861454E-28	1
Robo2	9.68817896752737E-33	-0.24028445	0.941	0.915	1.83716937761222E-28	1
Tenm4	4.29351009202142E-32	-0.245323811	0.855	0.822	8.14178318750023E-28	1
Atp5b	7.32972308240176E-32	0.147129871	0.994	0.996	1.38993538811585E-27	-1
Gadd45g	8.38740062357776E-32	0.30965105	0.216	0.333	1.59050278024905E-27	-1
Gas5	1.18998241791385E-31	0.18104686	0.987	0.995	2.25656365909003E-27	-1
Ttc28	1.23552786834049E-31	-0.231161179	0.98	0.971	2.34293149673407E-27	1
